Year,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Week 1,Week2 ,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Week 19,Week 20,Week 21,Week 22,Week 23,Week 24,Week 25,Week 26,Week 27,Week 28,Week 29,Week 30,Week 31,Week 32,Week 33,Week 34,Week 35,Week 36,Week 37,Week 38,Week 39,Week 40,Week 41,Week 42,Week 43,Week 44,Week 45,Week 46,Week 47,Week 48,Week 49,Week 50,Week 51,Week 52
1983,INDIANA,18,CENTRAL,50,HAMILTON,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,HANCOCK,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,HARRISON,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,HENDRICKS,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,EAST CENTRAL,60,HENRY,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,HOWARD,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,HUNTINGTON,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,JACKSON,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,JASPER,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,EAST CENTRAL,60,JAY,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,JEFFERSON,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,JENNINGS,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,JOHNSON,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,KNOX,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTH CENTRAL,20,KOSCIUSKO,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,LAGRANGE,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,LAKE,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,LA PORTE,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,LAWRENCE,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,MADISON,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,MARION,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTH CENTRAL,20,MARSHALL,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,MARTIN,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTH CENTRAL,20,MIAMI,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,MONROE,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,MONTGOMERY,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,MORGAN,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,NEWTON,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,NOBLE,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,OHIO,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,ORANGE,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,OWEN,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,PARKE,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,PERRY,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,PIKE,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,PORTER,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,POSEY,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,PULASKI,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,PUTNAM,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,EAST CENTRAL,60,RANDOLPH,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,RIPLEY,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,RUSH,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTH CENTRAL,20,ST. JOSEPH,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,SCOTT,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,SHELBY,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,SPENCER,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,STARKE,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,STEUBEN,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,SULLIVAN,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHEAST,90,SWITZERLAND,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,TIPPECANOE,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,CENTRAL,50,TIPTON,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,EAST CENTRAL,60,UNION,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,VANDERBURGH,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,VERMILLION,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,VIGO,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTH CENTRAL,20,WABASH,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,WEST CENTRAL,40,WARREN,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTHWEST,70,WARRICK,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,SOUTH CENTRAL,80,WASHINGTON,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,EAST CENTRAL,60,WAYNE,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,WELLS,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHWEST,10,WHITE,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,INDIANA,18,NORTHEAST,30,WHITLEY,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,20,20,20,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHWEST,70,ADAIR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHWEST,70,ADAMS,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,WEST CENTRAL,40,AUDUBON,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,EAST CENTRAL,60,BENTON,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,BLACK HAWK,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,CENTRAL,50,BOONE,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,BREMER,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,BUCHANAN,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHWEST,10,BUENA VISTA,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTH CENTRAL,20,BUTLER,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,WEST CENTRAL,40,CALHOUN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,WEST CENTRAL,40,CARROLL,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHWEST,70,CASS,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,EAST CENTRAL,60,CEDAR,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHWEST,10,CHEROKEE,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,CHICKASAW,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHWEST,10,CLAY,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,CLAYTON,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,EAST CENTRAL,60,CLINTON,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,CENTRAL,50,DALLAS,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHEAST,90,DAVIS,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,DELAWARE,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHEAST,90,DES MOINES,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHWEST,10,DICKINSON,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,DUBUQUE,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHWEST,10,EMMET,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTHEAST,30,FAYETTE,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTH CENTRAL,20,FLOYD,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,SOUTHWEST,70,FREMONT,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,WEST CENTRAL,40,GREENE,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,IOWA,19,CENTRAL,50,GRUNDY,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,38,16,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
